[0.007s][info][gc] Using Concurrent Mark Sweep
[0.007s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.054s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[226.480s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[226.481s][info ][gc,start     ] GC(161) Pause Young (Allocation Failure)
[226.481s][info ][gc,task      ] GC(161) Using 4 workers of 4 for evacuation
[226.483s][debug][gc,ref       ] GC(161) Skipped phase1 of Reference Processing due to unavailable references
[226.483s][debug][gc,ref       ] GC(161) Skipped phase3 of Reference Processing due to unavailable references
[226.483s][debug][gc,ref       ] GC(161) Skipped phase4 of Reference Processing due to unavailable references
[226.483s][debug][gc,age       ] GC(161) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[226.483s][info ][gc,heap      ] GC(161) ParNew: 243001K->2008K(270976K)
[226.483s][info ][gc,heap      ] GC(161) CMS: 254925K->254988K(602112K)
[226.483s][info ][gc,metaspace ] GC(161) Metaspace: 56948K->56948K(1101824K)
[226.484s][info ][gc           ] GC(161) Pause Young (Allocation Failure) 486M->250M(852M) 2.952ms
[226.484s][info ][gc,cpu       ] GC(161) User=0.01s Sys=0.00s Real=0.01s
[226.484s][info ][safepoint    ] Leaving safepoint region
[226.484s][info ][safepoint    ] Total time for which application threads were stopped: 0.0031833 seconds, Stopping threads took: 0.0000854 seconds
[227.484s][info ][safepoint    ] Application time: 1.0001158 seconds
[227.484s][info ][safepoint    ] Entering safepoint region: Cleanup
[227.484s][info ][safepoint    ] Leaving safepoint region
[227.484s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002763 seconds, Stopping threads took: 0.0000786 seconds
[228.484s][info ][safepoint    ] Application time: 1.0000851 seconds
[228.484s][info ][safepoint    ] Entering safepoint region: Cleanup
[228.484s][info ][safepoint    ] Leaving safepoint region
[228.484s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001011 seconds, Stopping threads took: 0.0000409 seconds
[229.028s][info ][safepoint    ] Application time: 0.5439713 seconds
[229.028s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[229.028s][info ][gc,start     ] GC(162) Pause Young (Allocation Failure)
[229.028s][info ][gc,task      ] GC(162) Using 4 workers of 4 for evacuation
[229.031s][debug][gc,ref       ] GC(162) Skipped phase1 of Reference Processing due to unavailable references
[229.031s][debug][gc,ref       ] GC(162) Skipped phase3 of Reference Processing due to unavailable references
[229.032s][debug][gc,age       ] GC(162) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[229.032s][info ][gc,heap      ] GC(162) ParNew: 242904K->2443K(270976K)
[229.032s][info ][gc,heap      ] GC(162) CMS: 254988K->255203K(602112K)
[229.032s][info ][gc,metaspace ] GC(162) Metaspace: 56957K->56957K(1101824K)
[229.032s][info ][gc           ] GC(162) Pause Young (Allocation Failure) 486M->251M(852M) 3.221ms
[229.032s][info ][gc,cpu       ] GC(162) User=0.01s Sys=0.00s Real=0.01s
[229.032s][info ][safepoint    ] Leaving safepoint region
[229.032s][info ][safepoint    ] Total time for which application threads were stopped: 0.0033833 seconds, Stopping threads took: 0.0000352 seconds
[230.032s][info ][safepoint    ] Application time: 1.0001006 seconds
[230.032s][info ][safepoint    ] Entering safepoint region: Cleanup
[230.032s][info ][safepoint    ] Leaving safepoint region
[230.032s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001068 seconds, Stopping threads took: 0.0000404 seconds
[231.032s][info ][safepoint    ] Application time: 1.0000998 seconds
[231.032s][info ][safepoint    ] Entering safepoint region: Cleanup
[231.032s][info ][safepoint    ] Leaving safepoint region
[231.032s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001466 seconds, Stopping threads took: 0.0000755 seconds
[231.838s][info ][safepoint    ] Application time: 0.8056762 seconds
[231.838s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[231.838s][info ][gc,start     ] GC(163) Pause Young (Allocation Failure)
[231.838s][info ][gc,task      ] GC(163) Using 4 workers of 4 for evacuation
[231.841s][debug][gc,ref       ] GC(163) Skipped phase1 of Reference Processing due to unavailable references
[231.841s][debug][gc,ref       ] GC(163) Skipped phase3 of Reference Processing due to unavailable references
[231.841s][debug][gc,ref       ] GC(163) Skipped phase4 of Reference Processing due to unavailable references
[231.841s][debug][gc,age       ] GC(163) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[231.841s][info ][gc,heap      ] GC(163) ParNew: 243339K->2396K(270976K)
[231.841s][info ][gc,heap      ] GC(163) CMS: 255203K->255280K(602112K)
[231.841s][info ][gc,metaspace ] GC(163) Metaspace: 56967K->56967K(1101824K)
[231.841s][info ][gc           ] GC(163) Pause Young (Allocation Failure) 486M->251M(852M) 2.772ms
[231.841s][info ][gc,cpu       ] GC(163) User=0.01s Sys=0.00s Real=0.00s
[231.841s][info ][safepoint    ] Leaving safepoint region
[231.841s][info ][safepoint    ] Total time for which application threads were stopped: 0.0029234 seconds, Stopping threads took: 0.0000152 seconds
[232.841s][info ][safepoint    ] Application time: 1.0001006 seconds
[232.841s][info ][safepoint    ] Entering safepoint region: Cleanup
[232.841s][info ][safepoint    ] Leaving safepoint region
[232.841s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000740 seconds, Stopping threads took: 0.0000161 seconds
[233.841s][info ][safepoint    ] Application time: 1.0000849 seconds
[233.841s][info ][safepoint    ] Entering safepoint region: Cleanup
[233.841s][info ][safepoint    ] Leaving safepoint region
[233.841s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000873 seconds, Stopping threads took: 0.0000291 seconds
[234.728s][info ][safepoint    ] Application time: 0.8865875 seconds
[234.728s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[234.728s][info ][gc,start     ] GC(164) Pause Young (Allocation Failure)
[234.728s][info ][gc,task      ] GC(164) Using 4 workers of 4 for evacuation
[234.731s][debug][gc,ref       ] GC(164) Skipped phase1 of Reference Processing due to unavailable references
[234.731s][debug][gc,ref       ] GC(164) Skipped phase3 of Reference Processing due to unavailable references
[234.731s][debug][gc,ref       ] GC(164) Skipped phase4 of Reference Processing due to unavailable references
[234.731s][debug][gc,age       ] GC(164) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[234.731s][info ][gc,heap      ] GC(164) ParNew: 243292K->2504K(270976K)
[234.731s][info ][gc,heap      ] GC(164) CMS: 255280K->255394K(602112K)
[234.731s][info ][gc,metaspace ] GC(164) Metaspace: 56968K->56968K(1101824K)
[234.731s][info ][gc           ] GC(164) Pause Young (Allocation Failure) 486M->251M(852M) 3.065ms
[234.731s][info ][gc,cpu       ] GC(164) User=0.02s Sys=0.00s Real=0.01s
[234.731s][info ][safepoint    ] Leaving safepoint region
[234.731s][info ][safepoint    ] Total time for which application threads were stopped: 0.0032342 seconds, Stopping threads took: 0.0000379 seconds
[235.731s][info ][safepoint    ] Application time: 1.0001312 seconds
[235.731s][info ][safepoint    ] Entering safepoint region: Cleanup
[235.731s][info ][safepoint    ] Leaving safepoint region
[235.731s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001379 seconds, Stopping threads took: 0.0000379 seconds
[236.732s][info ][safepoint    ] Application time: 1.0001045 seconds
[236.732s][info ][safepoint    ] Entering safepoint region: Cleanup
[236.732s][info ][safepoint    ] Leaving safepoint region
[236.732s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003581 seconds, Stopping threads took: 0.0002913 seconds
[237.684s][info ][safepoint    ] Application time: 0.9516218 seconds
[237.684s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[237.684s][info ][gc,start     ] GC(165) Pause Young (Allocation Failure)
[237.684s][info ][gc,task      ] GC(165) Using 4 workers of 4 for evacuation
[237.687s][debug][gc,ref       ] GC(165) Skipped phase1 of Reference Processing due to unavailable references
[237.687s][debug][gc,ref       ] GC(165) Skipped phase3 of Reference Processing due to unavailable references
[237.687s][debug][gc,ref       ] GC(165) Skipped phase4 of Reference Processing due to unavailable references
[237.687s][debug][gc,age       ] GC(165) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[237.687s][info ][gc,heap      ] GC(165) ParNew: 243400K->2218K(270976K)
[237.687s][info ][gc,heap      ] GC(165) CMS: 255394K->255465K(602112K)
[237.687s][info ][gc,metaspace ] GC(165) Metaspace: 56973K->56973K(1101824K)
[237.687s][info ][gc           ] GC(165) Pause Young (Allocation Failure) 487M->251M(852M) 3.220ms
[237.687s][info ][gc,cpu       ] GC(165) User=0.02s Sys=0.00s Real=0.00s
[237.687s][info ][safepoint    ] Leaving safepoint region
[237.687s][info ][safepoint    ] Total time for which application threads were stopped: 0.0033620 seconds, Stopping threads took: 0.0000150 seconds
[238.687s][info ][safepoint    ] Application time: 1.0000942 seconds
[238.687s][info ][safepoint    ] Entering safepoint region: Cleanup
[238.687s][info ][safepoint    ] Leaving safepoint region
[238.687s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001079 seconds, Stopping threads took: 0.0000397 seconds
[239.687s][info ][safepoint    ] Application time: 1.0000994 seconds
[239.687s][info ][safepoint    ] Entering safepoint region: Cleanup
[239.687s][info ][safepoint    ] Leaving safepoint region
[239.687s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001402 seconds, Stopping threads took: 0.0000764 seconds
[240.688s][info ][safepoint    ] Application time: 1.0000897 seconds
[240.688s][info ][safepoint    ] Entering safepoint region: Cleanup
[240.688s][info ][safepoint    ] Leaving safepoint region
[240.688s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001126 seconds, Stopping threads took: 0.0000394 seconds
[240.778s][info ][safepoint    ] Application time: 0.0901832 seconds
[240.778s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[240.778s][info ][gc,start     ] GC(166) Pause Young (Allocation Failure)
[240.778s][info ][gc,task      ] GC(166) Using 4 workers of 4 for evacuation
[240.781s][debug][gc,ref       ] GC(166) Skipped phase1 of Reference Processing due to unavailable references
[240.781s][debug][gc,ref       ] GC(166) Skipped phase3 of Reference Processing due to unavailable references
[240.781s][debug][gc,ref       ] GC(166) Skipped phase4 of Reference Processing due to unavailable references
[240.781s][debug][gc,age       ] GC(166) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[240.781s][info ][gc,heap      ] GC(166) ParNew: 243114K->1957K(270976K)
[240.781s][info ][gc,heap      ] GC(166) CMS: 255465K->255586K(602112K)
[240.781s][info ][gc,metaspace ] GC(166) Metaspace: 56982K->56982K(1101824K)
[240.781s][info ][gc           ] GC(166) Pause Young (Allocation Failure) 486M->251M(852M) 2.916ms
[240.781s][info ][gc,cpu       ] GC(166) User=0.01s Sys=0.00s Real=0.00s
[240.781s][info ][safepoint    ] Leaving safepoint region
[240.781s][info ][safepoint    ] Total time for which application threads were stopped: 0.0031689 seconds, Stopping threads took: 0.0001082 seconds
[241.781s][info ][safepoint    ] Application time: 1.0000672 seconds
[241.781s][info ][safepoint    ] Entering safepoint region: Cleanup
[241.781s][info ][safepoint    ] Leaving safepoint region
[241.781s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001030 seconds, Stopping threads took: 0.0000401 seconds
[242.781s][info ][safepoint    ] Application time: 1.0000931 seconds
[242.782s][info ][safepoint    ] Entering safepoint region: Cleanup
[242.782s][info ][safepoint    ] Leaving safepoint region
[242.782s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001289 seconds, Stopping threads took: 0.0000683 seconds
[243.782s][info ][safepoint    ] Application time: 1.0001010 seconds
[243.782s][info ][safepoint    ] Entering safepoint region: Cleanup
[243.782s][info ][safepoint    ] Leaving safepoint region
[243.782s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001479 seconds, Stopping threads took: 0.0000743 seconds
[243.831s][info ][safepoint    ] Application time: 0.0494354 seconds
[243.831s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[243.831s][info ][gc,start     ] GC(167) Pause Young (Allocation Failure)
[243.831s][info ][gc,task      ] GC(167) Using 4 workers of 4 for evacuation
[243.834s][debug][gc,ref       ] GC(167) Skipped phase1 of Reference Processing due to unavailable references
[243.834s][debug][gc,ref       ] GC(167) Skipped phase3 of Reference Processing due to unavailable references
[243.834s][debug][gc,ref       ] GC(167) Skipped phase4 of Reference Processing due to unavailable references
[243.834s][debug][gc,age       ] GC(167) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[243.834s][info ][gc,heap      ] GC(167) ParNew: 242853K->1946K(270976K)
[243.834s][info ][gc,heap      ] GC(167) CMS: 255586K->255880K(602112K)
[243.834s][info ][gc,metaspace ] GC(167) Metaspace: 56982K->56982K(1101824K)
[243.834s][info ][gc           ] GC(167) Pause Young (Allocation Failure) 486M->251M(852M) 2.818ms
[243.834s][info ][gc,cpu       ] GC(167) User=0.01s Sys=0.00s Real=0.00s
[243.834s][info ][safepoint    ] Leaving safepoint region
[243.834s][info ][safepoint    ] Total time for which application threads were stopped: 0.0029575 seconds, Stopping threads took: 0.0000152 seconds
[244.834s][info ][safepoint    ] Application time: 1.0000900 seconds
[244.834s][info ][safepoint    ] Entering safepoint region: Cleanup
[244.835s][info ][safepoint    ] Leaving safepoint region
[244.835s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000995 seconds, Stopping threads took: 0.0000381 seconds
[245.835s][info ][safepoint    ] Application time: 1.0000997 seconds
[245.835s][info ][safepoint    ] Entering safepoint region: Cleanup
[245.835s][info ][safepoint    ] Leaving safepoint region
[245.835s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001023 seconds, Stopping threads took: 0.0000406 seconds
[246.835s][info ][safepoint    ] Application time: 1.0000839 seconds
[246.835s][info ][safepoint    ] Entering safepoint region: Cleanup
[246.835s][info ][safepoint    ] Leaving safepoint region
[246.835s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002503 seconds, Stopping threads took: 0.0000989 seconds
[246.982s][info ][safepoint    ] Application time: 0.1463986 seconds
[246.982s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[246.982s][info ][gc,start     ] GC(168) Pause Young (Allocation Failure)
[246.982s][info ][gc,task      ] GC(168) Using 4 workers of 4 for evacuation
[246.985s][debug][gc,ref       ] GC(168) Skipped phase1 of Reference Processing due to unavailable references
[246.985s][debug][gc,ref       ] GC(168) Skipped phase3 of Reference Processing due to unavailable references
[246.985s][debug][gc,ref       ] GC(168) Skipped phase4 of Reference Processing due to unavailable references
[246.985s][debug][gc,age       ] GC(168) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[246.985s][info ][gc,heap      ] GC(168) ParNew: 242842K->1355K(270976K)
[246.985s][info ][gc,heap      ] GC(168) CMS: 255880K->256425K(602112K)
[246.985s][info ][gc,metaspace ] GC(168) Metaspace: 56984K->56984K(1101824K)
[246.985s][info ][gc           ] GC(168) Pause Young (Allocation Failure) 487M->251M(852M) 3.197ms
[246.985s][info ][gc,cpu       ] GC(168) User=0.01s Sys=0.00s Real=0.01s
[246.985s][info ][safepoint    ] Leaving safepoint region
[246.985s][info ][safepoint    ] Total time for which application threads were stopped: 0.0033503 seconds, Stopping threads took: 0.0000289 seconds
[247.985s][info ][safepoint    ] Application time: 1.0001001 seconds
[247.985s][info ][safepoint    ] Entering safepoint region: Cleanup
[247.985s][info ][safepoint    ] Leaving safepoint region
[247.985s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000955 seconds, Stopping threads took: 0.0000398 seconds
[248.985s][info ][safepoint    ] Application time: 1.0000841 seconds
[248.985s][info ][safepoint    ] Entering safepoint region: Cleanup
[248.985s][info ][safepoint    ] Leaving safepoint region
[248.985s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001287 seconds, Stopping threads took: 0.0000711 seconds
[249.986s][info ][safepoint    ] Application time: 1.0000916 seconds
[249.986s][info ][safepoint    ] Entering safepoint region: Cleanup
[249.986s][info ][safepoint    ] Leaving safepoint region
[249.986s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001686 seconds, Stopping threads took: 0.0000915 seconds
[250.234s][info ][safepoint    ] Application time: 0.2479723 seconds
[250.234s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[250.234s][info ][gc,start     ] GC(169) Pause Young (Allocation Failure)
[250.234s][info ][gc,task      ] GC(169) Using 4 workers of 4 for evacuation
[250.236s][debug][gc,ref       ] GC(169) Skipped phase1 of Reference Processing due to unavailable references
[250.236s][debug][gc,ref       ] GC(169) Skipped phase3 of Reference Processing due to unavailable references
[250.236s][debug][gc,ref       ] GC(169) Skipped phase4 of Reference Processing due to unavailable references
[250.236s][debug][gc,age       ] GC(169) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[250.236s][info ][gc,heap      ] GC(169) ParNew: 242251K->1323K(270976K)
[250.236s][info ][gc,heap      ] GC(169) CMS: 256425K->256458K(602112K)
[250.236s][info ][gc,metaspace ] GC(169) Metaspace: 56984K->56984K(1101824K)
[250.236s][info ][gc           ] GC(169) Pause Young (Allocation Failure) 486M->251M(852M) 2.508ms
[250.236s][info ][gc,cpu       ] GC(169) User=0.01s Sys=0.00s Real=0.00s
[250.236s][info ][safepoint    ] Leaving safepoint region
[250.236s][info ][safepoint    ] Total time for which application threads were stopped: 0.0026515 seconds, Stopping threads took: 0.0000151 seconds
[251.237s][info ][safepoint    ] Application time: 1.0001156 seconds
[251.237s][info ][safepoint    ] Entering safepoint region: Cleanup
[251.237s][info ][safepoint    ] Leaving safepoint region
[251.237s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001499 seconds, Stopping threads took: 0.0000923 seconds
[252.237s][info ][safepoint    ] Application time: 1.0000971 seconds
[252.237s][info ][safepoint    ] Entering safepoint region: Cleanup
[252.237s][info ][safepoint    ] Leaving safepoint region
[252.237s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001147 seconds, Stopping threads took: 0.0000513 seconds
[253.237s][info ][safepoint    ] Application time: 1.0000908 seconds
[253.239s][info ][safepoint    ] Entering safepoint region: Cleanup
[253.239s][info ][safepoint    ] Leaving safepoint region
[253.239s][info ][safepoint    ] Total time for which application threads were stopped: 0.0018512 seconds, Stopping threads took: 0.0017682 seconds
[253.378s][info ][safepoint    ] Application time: 0.1389050 seconds
[253.378s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[253.378s][info ][gc,start     ] GC(170) Pause Young (Allocation Failure)
[253.378s][info ][gc,task      ] GC(170) Using 4 workers of 4 for evacuation
[253.381s][debug][gc,ref       ] GC(170) Skipped phase1 of Reference Processing due to unavailable references
[253.381s][debug][gc,ref       ] GC(170) Skipped phase3 of Reference Processing due to unavailable references
[253.381s][debug][gc,ref       ] GC(170) Skipped phase4 of Reference Processing due to unavailable references
[253.381s][debug][gc,age       ] GC(170) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[253.381s][info ][gc,heap      ] GC(170) ParNew: 242219K->1219K(270976K)
[253.381s][info ][gc,heap      ] GC(170) CMS: 256458K->256687K(602112K)
[253.381s][info ][gc,metaspace ] GC(170) Metaspace: 57028K->57028K(1101824K)
[253.381s][info ][gc           ] GC(170) Pause Young (Allocation Failure) 486M->251M(852M) 2.946ms
[253.381s][info ][gc,cpu       ] GC(170) User=0.01s Sys=0.00s Real=0.00s
[253.381s][info ][safepoint    ] Leaving safepoint region
[253.381s][info ][safepoint    ] Total time for which application threads were stopped: 0.0031184 seconds, Stopping threads took: 0.0000394 seconds
[254.381s][info ][safepoint    ] Application time: 1.0000976 seconds
[254.381s][info ][safepoint    ] Entering safepoint region: Cleanup
[254.381s][info ][safepoint    ] Leaving safepoint region
[254.381s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001089 seconds, Stopping threads took: 0.0000384 seconds
[255.381s][info ][safepoint    ] Application time: 1.0000936 seconds
[255.381s][info ][safepoint    ] Entering safepoint region: Cleanup
[255.381s][info ][safepoint    ] Leaving safepoint region
[255.381s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000910 seconds, Stopping threads took: 0.0000385 seconds
[256.382s][info ][safepoint    ] Application time: 1.0000875 seconds
[256.382s][info ][safepoint    ] Entering safepoint region: Cleanup
[256.382s][info ][safepoint    ] Leaving safepoint region
[256.382s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000991 seconds, Stopping threads took: 0.0000409 seconds
[256.778s][info ][safepoint    ] Application time: 0.3961322 seconds
[256.778s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[256.778s][info ][gc,start     ] GC(171) Pause Young (Allocation Failure)
[256.778s][info ][gc,task      ] GC(171) Using 4 workers of 4 for evacuation
[256.781s][debug][gc,ref       ] GC(171) Skipped phase1 of Reference Processing due to unavailable references
[256.781s][debug][gc,ref       ] GC(171) Skipped phase3 of Reference Processing due to unavailable references
[256.781s][debug][gc,ref       ] GC(171) Skipped phase4 of Reference Processing due to unavailable references
[256.781s][debug][gc,age       ] GC(171) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[256.781s][info ][gc,heap      ] GC(171) ParNew: 242115K->1420K(270976K)
[256.781s][info ][gc,heap      ] GC(171) CMS: 256687K->256793K(602112K)
[256.781s][info ][gc,metaspace ] GC(171) Metaspace: 57030K->57030K(1101824K)
[256.781s][info ][gc           ] GC(171) Pause Young (Allocation Failure) 487M->252M(852M) 2.865ms
[256.781s][info ][gc,cpu       ] GC(171) User=0.01s Sys=0.00s Real=0.00s
[256.781s][info ][safepoint    ] Leaving safepoint region
[256.781s][info ][safepoint    ] Total time for which application threads were stopped: 0.0030292 seconds, Stopping threads took: 0.0000386 seconds
[257.781s][info ][safepoint    ] Application time: 1.0001017 seconds
[257.781s][info ][safepoint    ] Entering safepoint region: Cleanup
[257.781s][info ][safepoint    ] Leaving safepoint region
[257.781s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001079 seconds, Stopping threads took: 0.0000401 seconds
[258.781s][info ][safepoint    ] Application time: 1.0000870 seconds
[258.781s][info ][safepoint    ] Entering safepoint region: Cleanup
[258.781s][info ][safepoint    ] Leaving safepoint region
[258.781s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001244 seconds, Stopping threads took: 0.0000601 seconds
[259.782s][info ][safepoint    ] Application time: 1.0001050 seconds
[259.782s][info ][safepoint    ] Entering safepoint region: Cleanup
[259.782s][info ][safepoint    ] Leaving safepoint region
[259.782s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001396 seconds, Stopping threads took: 0.0000694 seconds
[260.184s][info ][safepoint    ] Application time: 0.4026362 seconds
[260.184s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[260.185s][info ][gc,start     ] GC(172) Pause Young (Allocation Failure)
[260.185s][info ][gc,task      ] GC(172) Using 4 workers of 4 for evacuation
[260.187s][debug][gc,ref       ] GC(172) Skipped phase1 of Reference Processing due to unavailable references
[260.187s][debug][gc,ref       ] GC(172) Skipped phase3 of Reference Processing due to unavailable references
[260.187s][debug][gc,ref       ] GC(172) Skipped phase4 of Reference Processing due to unavailable references
[260.187s][debug][gc,age       ] GC(172) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[260.187s][info ][gc,heap      ] GC(172) ParNew: 242316K->982K(270976K)
[260.187s][info ][gc,heap      ] GC(172) CMS: 256793K->256825K(602112K)
[260.187s][info ][gc,metaspace ] GC(172) Metaspace: 57039K->57039K(1101824K)
[260.187s][info ][gc           ] GC(172) Pause Young (Allocation Failure) 487M->251M(852M) 2.843ms
[260.187s][info ][gc,cpu       ] GC(172) User=0.01s Sys=0.00s Real=0.00s
[260.187s][info ][safepoint    ] Leaving safepoint region
[260.187s][info ][safepoint    ] Total time for which application threads were stopped: 0.0029744 seconds, Stopping threads took: 0.0000147 seconds
[261.187s][info ][safepoint    ] Application time: 1.0000915 seconds
[261.188s][info ][safepoint    ] Entering safepoint region: Cleanup
[261.188s][info ][safepoint    ] Leaving safepoint region
[261.188s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000972 seconds, Stopping threads took: 0.0000377 seconds
[262.188s][info ][safepoint    ] Application time: 1.0000508 seconds
[262.188s][info ][safepoint    ] Entering safepoint region: Cleanup
[262.188s][info ][safepoint    ] Leaving safepoint region
[262.188s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001101 seconds, Stopping threads took: 0.0000388 seconds
[263.188s][info ][safepoint    ] Application time: 1.0000917 seconds
[263.188s][info ][safepoint    ] Entering safepoint region: Cleanup
[263.188s][info ][safepoint    ] Leaving safepoint region
[263.188s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001349 seconds, Stopping threads took: 0.0000742 seconds
[263.728s][info ][safepoint    ] Application time: 0.5395670 seconds
[263.728s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[263.728s][info ][gc,start     ] GC(173) Pause Young (Allocation Failure)
[263.728s][info ][gc,task      ] GC(173) Using 4 workers of 4 for evacuation
[263.730s][debug][gc,ref       ] GC(173) Skipped phase1 of Reference Processing due to unavailable references
[263.730s][debug][gc,ref       ] GC(173) Skipped phase3 of Reference Processing due to unavailable references
[263.730s][debug][gc,ref       ] GC(173) Skipped phase4 of Reference Processing due to unavailable references
[263.731s][debug][gc,age       ] GC(173) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[263.731s][info ][gc,heap      ] GC(173) ParNew: 241878K->1410K(270976K)
[263.731s][info ][gc,heap      ] GC(173) CMS: 256825K->256959K(602112K)
[263.731s][info ][gc,metaspace ] GC(173) Metaspace: 57046K->57046K(1101824K)
[263.731s][info ][gc           ] GC(173) Pause Young (Allocation Failure) 487M->252M(852M) 2.806ms
[263.731s][info ][gc,cpu       ] GC(173) User=0.01s Sys=0.00s Real=0.01s
[263.731s][info ][safepoint    ] Leaving safepoint region
[263.731s][info ][safepoint    ] Total time for which application threads were stopped: 0.0029819 seconds, Stopping threads took: 0.0000403 seconds
[264.731s][info ][safepoint    ] Application time: 1.0000972 seconds
[264.731s][info ][safepoint    ] Entering safepoint region: Cleanup
[264.731s][info ][safepoint    ] Leaving safepoint region
[264.731s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001164 seconds, Stopping threads took: 0.0000389 seconds
[265.731s][info ][safepoint    ] Application time: 1.0000921 seconds
[265.731s][info ][safepoint    ] Entering safepoint region: Cleanup
[265.731s][info ][safepoint    ] Leaving safepoint region
[265.731s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001462 seconds, Stopping threads took: 0.0000787 seconds
[266.731s][info ][safepoint    ] Application time: 1.0000982 seconds
[266.731s][info ][safepoint    ] Entering safepoint region: Cleanup
[266.731s][info ][safepoint    ] Leaving safepoint region
[266.731s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001387 seconds, Stopping threads took: 0.0000739 seconds
[267.278s][info ][safepoint    ] Application time: 0.5466189 seconds
[267.278s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[267.278s][info ][gc,start     ] GC(174) Pause Young (Allocation Failure)
[267.278s][info ][gc,task      ] GC(174) Using 4 workers of 4 for evacuation
[267.281s][debug][gc,ref       ] GC(174) Skipped phase1 of Reference Processing due to unavailable references
[267.281s][debug][gc,ref       ] GC(174) Skipped phase3 of Reference Processing due to unavailable references
[267.281s][debug][gc,ref       ] GC(174) Skipped phase4 of Reference Processing due to unavailable references
[267.281s][debug][gc,age       ] GC(174) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[267.281s][info ][gc,heap      ] GC(174) ParNew: 242306K->1094K(270976K)
[267.281s][info ][gc,heap      ] GC(174) CMS: 256959K->257091K(602112K)
[267.281s][info ][gc,metaspace ] GC(174) Metaspace: 57060K->57060K(1101824K)
[267.281s][info ][gc           ] GC(174) Pause Young (Allocation Failure) 487M->252M(852M) 2.786ms
[267.281s][info ][gc,cpu       ] GC(174) User=0.01s Sys=0.00s Real=0.00s
